;nome;total_reclamacoes;indice;total_clientes;satisfacao_geral;satisfacao_remuneracao_beneficios;segmento
0;ABC-BRASIL;59;0.0;25471.43;;;S3
1;ABN AMRO;1;0.0;0.0;;;
2;ACESSO SOLUÇÕES DE PAGAMENTO S.A.;358;16.27;3125360.0;;;
3;ACESSO SOLUÇÕES DE PAGAMENTO S.A. - INSTITUIÇÃO DE PAGAMENTO;179;15.52;5538591.0;;;
4;ACG INSTITUIÇÃO DE PAGAMENTO S.A.;2;0.0;51711.0;;;
5;AFINZ;62;0.0;483968.0;;;
6;AGIBANK;3377;96.97;1023671.86;;;
7;AGORACRED S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;47;0.0;293627.14;;;
8;AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;52;0.0;16186.71;;;
9;ALFA;480;0.0;245396.86;3.5;3.8;S3
10;AME DIGITAL BRASIL INSTITUICAO DE PAGAMENTO LTDA;219;0.64;15550813.0;;;
11;ANDBANK;28;0.0;6321.29;;;S4
12;ASAAS;62;0.0;0.0;;;
13;ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A.;75;0.0;316875.67;;;
14;BANCO ABN AMRO S.A.;7;0.0;6.5;;;S4
15;BANCO ARBI S.A.;104;0.0;37320.14;;;S4
16;BANCO B3 S.A.;10;0.0;976.67;;;
17;BANCO CAPITAL S.A.;1;0.0;0.0;;;S4
18;BANCO CATERPILLAR S.A.;1;0.0;3325.0;;;S4
19;BANCO CEDULA S.A.;7;0.0;13510.5;;;S4
20;BANCO CNH INDUSTRIAL CAPITAL S.A.;19;0.0;16617.71;;;
21;BANCO CSF S.A.;1751;15.22;4366262.29;;;S3
22;BANCO DA AMAZONIA S.A.;97;0.0;316412.43;;;S3
23;BANCO DA CHINA BRASIL S.A.;3;0.0;176.0;;;S4
24;BANCO DE LA NACION ARGENTINA;3;0.0;133.5;;;
25;BANCO DE LAGE LANDEN BRASIL S.A.;4;0.0;17525.5;;;S4
26;BANCO DIGIMAIS S.A.;1457;379.05;203330.0;;;
27;BANCO DIGIO S.A.;850;35.72;493285.5;;;
28;BANCO DO ESTADO DE SERGIPE S.A.;571;23.52;596297.14;;;
29;BANCO DO ESTADO DO PARÁ S.A.;517;35.2;552977.43;;;
30;BANCO DO NORDESTE DO BRASIL S.A.;490;0.0;5246585.0;4.5;4.2;S2
31;BANCO FATOR S.A.;1;0.0;13172.0;;;
32;BANCO FIBRA S.A.;17;0.0;81940.83;4.3;4.2;S3
33;BANCO FIDIS S/A;16;0.0;223.0;;;
34;BANCO FORD S.A.;2;0.0;0.0;;;S4
35;BANCO GUANABARA S.A.;1;0.0;2296.0;;;S4
36;BANCO HSBC S.A.;32;0.0;2954.8;;;
37;BANCO INBURSA S.A.;138;0.0;15283.57;;;
38;BANCO INDUSCRED DE INVESTIMENTO S.A.;1;0.0;104.0;;;
39;BANCO JOHN DEERE S.A.;5;0.0;6848.0;;;
40;BANCO KOMATSU DO BRASIL S.A.;1;0.0;726.0;;;
41;BANCO LUSO BRASILEIRO S.A.;3;0.0;3196.33;;;S4
42;BANCO MIZUHO DO BRASIL S.A.;3;0.0;1249.0;;;
43;BANCO MONEO S.A.;1;0.0;1135.0;;;S4
44;BANCO OURINVEST S.A.;57;0.0;112145.0;;;
45;BANCO PAULISTA S.A.;55;0.0;31435.86;;;
46;BANCO RABOBANK INTERNATIONAL BRASIL S.A.;4;0.0;3883.5;;;
47;BANCO RIBEIRAO PRETO S.A.;4;0.0;4401.0;;;
48;BANCO RNX S.A.;2;0.0;2356.5;;;
49;BANCO SEMEAR S.A.;57;0.0;175352.14;;;
50;BANCO SENFF S.A.;53;0.0;39617.5;;;
51;BANCO SICOOB;582;4.32;3771590.67;;;
52;BANCO SUMITOMO MITSUI BRASILEIRO S.A.;2;0.0;590.0;;;
53;BANCO TOPÁZIO S.A.;83;0.0;7928.43;;;
54;BANCO TOYOTA DO BRASIL S.A.;22;0.0;0.0;;;S4
55;BANCO TOYOTA DO BRASIL S.A.;22;0.0;153673.5;;;S4
56;BANCO TOYOTA DO BRASIL S.A.;22;0.0;0.0;;;S4
57;BANCO TOYOTA DO BRASIL S.A.;22;0.0;153673.5;;;S4
58;BANCO TOYOTA DO BRASIL S.A.;64;0.0;0.0;;;S4
59;BANCO TOYOTA DO BRASIL S.A.;64;0.0;153673.5;;;S4
60;BANCO TOYOTA DO BRASIL S.A.;64;0.0;0.0;;;S4
61;BANCO TOYOTA DO BRASIL S.A.;64;0.0;153673.5;;;S4
62;BANCO TRIANGULO S.A.;244;0.0;1057266.43;;;S4
63;BANCO TRICURY S.A.;3;0.0;486.0;;;S4
64;BANCOOB;68;0.0;0.0;;;S3
65;BANESTES;443;3.64;794308.14;;;S3
66;BANRISUL;3689;21.58;2939499.0;4.2;4.1;S2
67;BARIGUI;540;32.15;181432.29;;;S4
68;BB;33737;15.24;41688746.14;;;
69;BBC;20;0.0;5929.0;;;
70;BBVA BRASIL BANCO DE INVESTIMENTO S.A.;1;0.0;0.0;;;
71;BECKER FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;3;0.0;114876.0;;;
72;BIORC FINANCEIRA - CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.;5;0.0;9076.75;;;
73;BMG;12161;84.22;6184645.86;4.1;4.2;S3
74;BMW;15;0.0;20438.83;;;S4
75;BNP PARIBAS;4624;112.77;1195729.57;3.8;3.4;S3
76;BNQI - FINANCEIRO;320;0.0;0.0;;;
77;BNY MELLON;1;0.0;0.0;;;S4
78;BOCOM;1;0.0;8804.0;;;
79;BOFA MERRILL LYNCH;7;0.0;2878.8;3.8;3.8;S3
80;BPP INSTITUIÇÃO DE PAGAMENTO S.A.;118;17.62;1927274.5;;;
81;BRADESCO;60835;25.93;58155962.86;4.2;4.3;S1
82;BRB;4697;67.31;2775565.86;;;S3
83;BRK S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;4;0.0;16238.33;;;
84;BTG PACTUAL;133;0.0;0.0;4.0;4.4;S1
85;BTG PACTUAL/BANCO PAN;18466;75.47;13075432.33;;;
86;C6 BANK;28704;261.47;10577109.43;;;
87;CAIXA ECONÔMICA FEDERAL;74106;21.54;83803713.29;;;
88;CAIXA GERAL;7;0.0;994.0;;;S4
89;CALCRED S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;11;0.0;116019.67;;;
90;CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;49;0.0;33967.0;;;
91;CCB;772;0.0;98789.14;;;S3
92;CELCOIN INSTITUICAO DE PAGAMENTO S.A.;74;0.0;0.0;;;
93;CENTROCRED S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;2;0.0;110491.5;;;
94;CIELO S.A.;171;0.0;134816.0;;;
95;CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO;155;0.0;204066.0;;;
96;CITIBANK;97;0.0;10574.0;3.9;3.8;S2
97;CLOUDWALK INSTITUIÇÃO DE PAGAMENTO E SERVICOS LTDA;30;0.0;0.0;;;
98;COBUCCIO;201;0.0;188201.25;;;
99;COLOMBO;44;0.0;196258.29;;;
100;COOPER CARD INSTITUIÇÃO DE PAGAMENTO LTDA.;4;0.0;385655.5;;;
101;CRED-SYSTEM;116;0.0;0.0;;;
102;CREDI-SHOP S/A - INSTITUIÇÃO DE PAGAMENTO;6;0.0;714714.67;;;
103;CREDIT SUISSE;4;0.0;5997.0;3.8;3.6;S2
104;CREDSYSTEM;129;0.0;2117755.0;;;
105;CREFISA;2013;24.64;1812340.0;;;
106;DAYCOVAL;6015;251.64;856541.0;;;
107;DEUTSCHE BANK S.A. - BANCO ALEMAO;1;0.0;0.0;;;
108;DOCK INSTITUIÇÃO DE PAGAMENTO S.A.;91;0.0;2005494.5;;;
109;EBANX INSTITUICAO DE PAGAMENTOS LTDA.;466;86.44;530361.25;;;
110;EWALLY INSTITUIÇÃO DE PAGAMENTO S.A.;14;0.0;0.0;;;
111;FACEBOOK INSTITUIÇÃO DE PAGAMENTO DO BRASIL LTDA.;11;0.0;0.0;;;
112;FACTA FINANCEIRA S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO;2922;373.97;372192.14;;;
113;FATOR;1;0.0;0.0;;;S4
114;FC FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;45;0.0;13343.5;;;
115;FINAMAX S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO;39;0.0;48638.71;;;
116;FINAXIS;4;0.0;2629.33;;;
117;FISERV DO BRASIL  INSTITUIÇÃO DE PAGAMENTO LTDA;2;0.0;93.0;;;
118;FITBANK INSTITUIÇÃO DE PAGAMENTOS ELETRÔNICOS S.A.;5;0.0;29083.0;;;
119;FITBANK PAGAMENTOS ELETRONICOS S.A.;10;0.0;9470.5;;;
120;FLAGSHIP INSTITUICAO DE PAGAMENTOS LTDA;22;0.0;36903.0;;;
121;FORTBRASIL ADMINISTRADORA DE CARTOES DE CREDITO S/A;28;0.0;637834.0;;;
122;FORTBRASIL INSTITUIÇÃO DE PAGAMENTO S/A;39;0.0;660995.5;;;
123;GAZIN;6;0.0;35621.25;;;
124;GENIAL;116;0.0;309981.71;;;
125;GERENCIANET;123;0.0;309377.75;;;
126;GM;200;0.0;136147.0;;;
127;GRANITO INSTITUIÇÃO DE PAGAMENTO S.A.;17;0.0;30.0;;;
128;GRAZZIOTIN FINANCIADORA S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;1;0.0;32555.0;;;
129;GREEN NET INSTITUIÇÃO DE PAGAMENTO LTDA;1;0.0;0.0;;;
130;GRUPO BONSUCESSO - BS2;1996;173.23;363067.57;;;
131;GRUPO ZEMA;88;0.0;282596.29;;;
132;HERVAL - HS;83;0.0;119892.29;;;
133;HONDA;134;0.0;222722.57;;;S4
134;HUB INSTITUIÇÃO DE PAGAMENTO S.A.;206;1.63;10478677.0;;;
135;HUB PAGAMENTOS S.A;75;0.0;2774313.5;;;
136;ICBC DO BRASIL BANCO MÚLTIPLO S.A.;3;0.0;104.0;;;
137;INDUSTRIAL DO BRASIL;215;0.0;38294.86;;;S4
138;INDUSVAL;4;0.0;0.0;;;S4
139;INTER;13157;61.21;10955237.57;;;
140;ITAU;43280;15.29;53734275.14;4.5;4.6;S1
141;IUGU INSTITUIÇÃO DE PAGAMENTO S.A.;48;0.0;1439.0;;;
142;JBCRED S.A. SOCIEDADE DE CREDITO, FINANCIAMENTO E INVESTIMENTO;70;0.0;33138.0;;;
143;JP MORGAN CHASE;9;0.0;1925.25;4.05;3.9;S3
144;KREDILIG S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;11;0.0;321873.0;;;
145;LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;41;0.0;169478.71;;;
146;LECCA;28;0.0;7286.0;;;S4
147;LECCA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A;22;0.0;26226.33;;;
148;M PAGAMENTOS S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO;72;0.0;408509.0;;;
149;MAG INSTITUICAO DE PAGAMENTO LTDA;1;0.0;0.0;;;
150;MASTER;1625;905.5;158640.33;;;
151;MERCADO CRÉDITO;8223;14.45;23673549.5;;;
152;MERCANTIL DO BRASIL;4168;79.87;2909217.71;;;S3
153;MERCEDES-BENZ;35;0.0;11150.0;4.1;4.0;S3
154;MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;1229;2.84;5780913.0;;;
155;MODAL;525;3.6;944923.29;;;
156;MÁXIMA;119;568.89;0.0;;;S4
157;NACIONAL;1;0.0;61.0;;;
158;NEGRESCO S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS;25;0.0;305814.67;;;
159;NEON;1406;156.16;10928067.0;;;
160;NEON PAGAMENTOS S.A.;365;324.25;647641.0;;;
161;NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO;332;0.0;176993.71;;;
162;NUBANK;7284;4.22;34090771.14;;;
163;OMNI;1010;2.45;2715570.29;;;S4
164;ORIGINAL;10168;37.84;23443863.86;3.8;4.0;S3
165;PAGBANK-PAGSEGURO;5444;10.56;14102399.71;;;
166;PAGUEVELOZ INSTITUIÇÃO DE PAGAMENTO LTDA.;34;0.0;0.0;;;
167;PAN;3953;245.28;0.0;4.4;4.6;S3
168;PARANÁ BANCO;2115;99.77;296900.86;;;
169;PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.;460;4387.74;27155.0;;;
170;PAYPAL DO BRASIL SERVICOS DE PAGAMENTOS LTDA;466;53.11;5376959.5;;;
171;PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;1164;13.06;4737472.14;;;
172;PINBANK BRASIL INSTITUIÇÃO DE PAGAMENTO S.A.;2;0.0;0.0;;;
173;PINE;29;0.0;27919.14;3.8;3.9;S3
174;PORTO SEGURO;1839;32.5;1780249.71;;;S4
175;PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO;462;40.88;86843.86;;;
176;QUERO-QUERO VERDECARD INSTITUIÇÃO DE PAGAMENTO S.A.;48;0.0;452785.33;;;
177;REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.;621;0.0;3184915.71;;;
178;RECARGAPAY;314;4.88;5091313.0;;;
179;RENDIMENTO;134;0.0;132172.29;;;S4
180;REPOM S.A.;17;0.0;268078.5;;;
181;RODOBENS;57;0.0;11397.29;;;S4
182;RPW S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;2;0.0;8601.0;;;
183;SAFRA;9914;112.61;3154360.57;3.5;3.8;S2
184;SANTANA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;7;0.0;0.0;;;
185;SANTANDER;45423;27.28;33978794.29;3.9;4.0;S1
186;SANTINVEST S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS;23;0.0;6859.6;;;
187;SAX S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;8;0.0;0.0;;;
188;SCANIA;2;0.0;5346.5;;;S4
189;SENFF;52;0.0;310367.67;;;
190;SF3 CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.;9;0.0;28015.5;;;
191;SHPP BRASIL INSTITUIÇÃO DE PAGAMENTO E SERVIÇOS DE PAGAMENTOS LTDA.;90;0.0;0.0;;;
192;SICREDI;18;0.0;3520909.83;4.4;4.1;S3
193;SIMPALA;5;0.0;1917.5;;;
194;SINOSSERRA;4;0.0;4934.0;;;
195;SOCIAL BANK BANCO MÚLTIPLO S/A;43;0.0;1308.33;;;
196;SOCIAL BANK INSTITUIÇÃO DE PAGAMENTO S.A;7;0.0;292123.0;;;
197;SOCIETE GENERALE;6;0.0;227.0;3.7;3.3;S3
198;SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;143;0.0;1298.0;;;
199;SOFISA;498;39.73;308846.14;;;S4
200;SOROCRED;362;0.0;274175.83;;;
201;STARA FINANCEIRA S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO;1;0.0;771.0;;;
202;STATE STREET BRASIL S.A. - BANCO COMERCIAL;1;0.0;1.0;;;
203;STONE;1254;36.82;2347590.0;;;
204;STRIPE BRASIL SOLUCOES DE PAGAMENTO INSTITUICAO DE PAGAMENTO LTDA;4;0.0;74.0;;;
205;SUMUP;22;0.0;56.5;;;
206;TENTOS S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;2;0.0;141.0;;;
207;TODESCREDI S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;3;0.0;24774.0;;;
208;U4C INSTITUIÇÃO DE PAGAMENTO S.A.;7;0.0;0.0;;;
209;U4CRYPTO INSTITUIÇÃO DE PAGAMENTO SA;20;0.0;0.0;;;
210;UBS;6;0.0;0.0;;;S4
211;VERDE - ADMINISTRADORA DE CARTOES DE CREDITO S.A.;11;0.0;435518.0;;;
212;VIA CERTA FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;48;0.0;252890.29;;;
213;VOITER;23;0.0;126257.0;;;
214;VOLKSWAGEN;631;13.62;188746.43;;;S3
215;VOLVO;9;0.0;3955.5;;;S4
216;VOTORANTIM;4529;10.64;10094684.43;4.25;3.95;S2
217;VR;7;0.0;51.33;;;S4
218;WESTERN UNION;42;0.0;0.57;;;S4
219;WILL;769;48.42;3496305.5;;;
220;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;404;13.11;903025.6;;;
221;WORLDPAY DO BRASIL INSTITUICAO DE PAGAMENTO LTDA;1;0.0;55.0;;;
222;XP;582;114.17;512625.5;;;
223;YAMAHA MOTOR;136;0.0;119102.29;;;S4
